63,65,58,53,61,58,53,51,58,61,65,53,58,63,68,65,58,58,58,56,58,53,58,53,58,58,68,51,63,58,51,63,58,58,53,56,73,56,56,56,63,53,65,58,61,68,65,61,61,58,70,65,68,58,61,58,65,68,58,51,53,65,63,53,51,56,58,58,61,56,73,68,65,68,58,63,63,70,58,53,58,61,63,51,61,68,63,58,56,49,65,75,53,49,63,53,63,51,65,65,70,63,56,68,58,53,61,58,70,70,53,70,49,63,58,51,63,63,53,58,58,68,58,53,61,65,51,58,68,75,61,58,68,46,51,58,53,61,61,68,58,61,61,61,65,61,58,68,53,53,58,65,70,56,65,58,58,58,58,68,53,58,53,53,53,61,65,58,58,61,53,65,68,65,61,65,58,63,56,51,77,61,56,56,58,58,61,46,63,65,58,56,65,63,65,61,56,63,70,53
61,58,58,58,61,56,58,58,56,65,68,53,61,58,63,65,58,58,53,58,61,61,63,53,56,56,61,53,61,56,58,63,61,61,53,58,63,53,58,51,58,68,65,56,61,58,63,65,63,63,65,53,70,58,58,58,61,63,58,53,53,56,56,56,51,51,58,61,58,58,61,65,65,70,53,61,58,70,58,53,56,56,58,61,58,63,58,56,58,46,58,65,58,58,65,58,58,56,63,61,61,58,56,56,53,51,65,58,65,58,56,63,58,58,63,56,65,56,61,58,51,68,63,65,53,61,58,53,70,70,58,58,65,51,56,58,58,61,63,51,65,61,61,65,68,65,53,63,61,53,58,53,63,58,68,63,49,61,58,68,58,53,56,53,58,56,51,49,65,58,58,65,70,58,58,58,63,56,56,56,65,61,53,61,56,58,63,49,63,56,58,56,58,61,65,68,58,61,61,53
63,58,65,61,61,58,58,58,56,53,65,58,65,58,58,65,58,58,58,65,56,58,61,58,61,56,68,51,65,58,58,61,65,58,53,53,65,56,53,56,58,58,65,58,58,61,56,61,53,65,68,58,70,61,65,63,61,70,63,53,58,56,58,56,56,58,58,58,61,61,65,65,65,70,56,61,61,65,58,51,61,56,58,56,58,65,63,53,58,53,58,70,63,53,61,58,61,53,63,58,68,61,58,56,58,58,63,63,61,63,51,65,58,58,61,53,68,63,56,58,53,65,56,58,58,61,58,53,65,65,61,63,63,51,53,61,56,63,58,63,58,63,61,68,63,63,58,61,61,53,58,58,65,58,65,63,49,63,61,65,58,58,61,58,53,56,56,58,68,61,56,68,65,61,61,65,63,58,58,56,65,58,53,53,58,58,56,49,63,53,61,58,58,58,65,68,58,58,68,58
65,63,70,70,65,61,58,58,65,65,70,61,65,65,65,65,58,68,68,73,65,63,68,65,63,61,70,53,58,65,63,58,56,63,68,61,68,56,58,61,65,58,63,61,73,65,63,73,63,73,65,65,70,65,70,63,65,68,73,53,53,65,61,63,56,70,63,65,70,68,65,63,65,65,58,63,65,75,58,56,65,56,70,63,65,70,61,56,68,51,53,70,58,73,63,61,65,53,65,65,65,63,65,61,70,53,65,68,61,63,53,70,61,63,65,51,70,63,65,61,63,73,56,61,63,61,63,58,75,68,65,63,58,51,70,65,70,70,58,58,65,65,63,68,65,70,65,61,70,58,61,58,65,58,70,65,49,65,65,68,58,53,65,61,61,61,61,58,68,65,58,73,65,65,65,65,70,61,68,56,68,63,63,63,65,53,63,53,68,65,63,65,61,70,70,70,68,65,73,70
65,68,73,68,65,61,61,56,61,68,75,61,63,68,68,65,65,68,70,70,63,65,68,70,63,63,61,53,65,63,65,58,63,65,73,61,70,58,61,73,65,70,58,65,70,65,63,68,65,68,61,65,70,68,68,65,65,65,70,53,53,65,58,61,58,73,61,70,73,75,58,63,61,65,63,58,63,65,58,58,70,58,65,68,68,61,58,63,73,51,63,65,58,70,61,56,65,65,65,65,58,65,58,61,70,58,68,70,61,63,53,70,65,68,61,51,73,61,70,58,65,77,56,65,61,61,58,63,73,61,65,68,58,53,65,65,68,75,61,56,65,68,63,65,65,73,73,61,65,61,61,56,63,56,68,63,46,68,68,63,63,53,68,61,65,63,61,61,70,70,53,77,68,65,70,63,75,58,73,58,63,58,63,65,65,58,58,56,70,58,58,65,56,68,70,68,65,58,68,73
65,65,75,65,68,61,61,53,58,63,73,61,61,63,65,68,65,63,73,68,58,63,63,73,63,68,68,46,58,65,58,63,61,65,65,61,65,53,63,68,61,58,61,68,68,68,65,61,58,61,63,63,68,73,65,65,65,65,65,51,56,65,65,56,53,70,58,61,73,73,65,61,58,63,58,65,63,68,56,56,70,56,61,63,68,63,70,56,73,53,63,68,56,65,56,53,65,58,68,70,65,70,56,58,73,56,65,70,61,63,49,75,61,68,58,49,77,63,63,56,65,65,49,58,63,58,56,63,68,65,68,65,58,46,63,68,65,75,58,68,61,68,58,65,65,75,73,63,63,58,58,56,65,56,68,61,53,70,70,61,46,58,65,61,61,61,63,63,65,68,53,73,65,65,73,65,73,58,73,58,61,53,65,65,65,56,61,51,73,58,58,65,61,65,70,65,65,63,63,75
65,65,73,65,65,65,65,53,53,65,73,61,58,61,65,63,68,68,70,63,58,58,58,68,63,65,56,46,53,58,63,61,58,65,61,58,65,56,58,61,58,65,58,68,65,70,65,65,58,63,58,61,65,70,65,65,58,70,61,49,61,63,61,58,51,65,61,68,70,75,58,56,58,61,61,68,58,61,53,56,73,58,61,65,65,61,58,61,75,46,58,65,58,68,63,46,68,61,65,68,53,68,56,58,68,56,61,70,58,61,46,63,65,70,61,53,70,58,61,58,61,68,53,63,58,56,61,61,63,53,65,68,58,46,68,70,65,70,58,53,65,70,56,68,65,68,70,63,63,56,61,53,56,63,65,63,53,65,68,65,46,51,70,61,61,63,58,61,65,70,58,68,58,63,70,56,73,56,73,58,53,46,61,65,63,58,61,46,68,56,63,61,58,65,70,61,70,61,65,73
65,65,70,63,65,61,65,53,56,63,68,61,56,61,63,65,65,65,70,61,56,61,58,70,63,65,65,46,58,58,65,63,61,65,63,61,65,56,61,61,63,63,65,70,68,70,70,63,58,65,58,58,65,70,65,63,58,68,56,49,61,58,63,58,53,70,70,70,68,75,58,53,61,61,58,65,63,63,61,58,70,56,58,65,65,65,63,61,75,51,61,68,58,63,58,56,68,58,65,65,65,68,56,58,68,56,65,73,56,65,46,65,65,68,61,58,70,63,63,58,65,65,51,61,61,58,56,61,65,53,68,65,63,49,63,68,65,73,58,61,65,70,56,63,63,68,70,63,56,58,63,56,61,63,65,58,58,70,70,65,49,65,70,58,61,61,63,65,68,70,58,70,58,61,70,61,75,65,70,58,58,51,61,63,65,58,56,53,68,51,65,61,53,58,70,63,65,65,65,70
68,68,75,80,70,65,65,58,61,70,70,65,63,65,68,65,65,73,68,68,73,70,65,75,63,68,63,53,63,65,68,65,70,65,70,65,68,61,65,75,68,65,63,70,73,75,73,73,63,65,65,70,70,75,73,65,65,70,75,56,65,61,68,65,63,80,77,77,70,75,63,68,68,63,63,70,65,73,61,63,75,61,73,65,70,65,65,61,77,53,63,70,65,77,63,58,70,68,65,70,63,70,65,63,73,63,68,75,63,70,51,80,65,68,65,61,73,65,70,61,73,70,61,61,73,61,65,70,80,53,70,65,70,49,77,70,70,77,58,61,68,73,61,65,63,75,75,68,68,61,63,61,68,70,70,63,63,70,73,65,56,53,75,63,68,63,70,68,70,70,65,70,68,65,70,61,77,70,73,63,65,58,65,77,73,65,63,58,73,61,68,65,58,70,73,75,73,68,70,80
70,75,75,73,75,73,63,65,63,70,77,65,65,68,68,68,70,73,70,65,75,73,65,73,63,70,61,58,70,68,73,61,68,75,68,68,70,70,61,75,70,70,63,75,73,77,70,68,65,77,65,63,65,77,73,68,63,73,68,61,68,61,65,68,73,75,70,75,70,80,63,63,70,65,65,77,68,68,65,65,77,63,65,70,70,68,61,70,80,65,68,70,65,73,68,68,70,73,65,70,65,70,68,68,73,65,70,77,65,68,63,73,65,70,70,65,77,68,70,65,73,75,61,61,73,65,61,68,70,58,70,68,65,61,75,75,68,77,63,61,73,77,68,68,65,73,75,70,65,68,68,63,73,75,65,70,70,73,73,58,65,65,75,65,70,63,70,70,68,75,70,75,73,68,70,68,80,70,75,65,61,68,65,73,70,61,61,65,75,63,70,68,63,61,75,70,75,58,65,77
75,70,73,65,73,68,61,61,65,70,77,68,61,70,65,70,65,65,68,63,65,65,63,70,63,73,68,56,58,65,70,63,65,75,63,63,73,63,61,65,63,61,68,75,73,75,73,65,63,73,65,63,68,77,70,65,70,73,63,56,65,63,73,65,65,65,65,68,77,75,73,68,68,65,65,73,70,73,56,63,80,58,63,61,77,68,70,73,75,58,61,73,63,68,65,56,70,70,65,77,73,75,61,65,73,63,70,75,65,70,61,77,63,73,65,58,80,70,61,63,68,70,58,61,70,63,61,65,70,61,70,68,68,56,70,77,65,77,61,70,61,75,73,65,70,70,80,68,65,65,65,68,68,77,65,68,68,73,75,58,56,70,73,65,65,61,70,70,65,75,65,77,68,70,75,68,77,65,75,58,61,56,65,63,70,58,61,61,77,56,63,70,63,70,77,68,73,63,61,70
73,70,70,56,65,70,63,61,65,70,77,65,61,68,58,73,65,65,65,58,63,63,61,65,61,73,53,56,61,63,70,63,63,75,56,65,65,65,65,58,65,70,61,75,65,70,65,58,65,80,56,53,63,75,63,68,58,70,56,58,61,65,68,65,65,58,58,70,70,73,61,63,70,61,58,68,73,58,58,61,75,61,53,61,75,58,61,73,73,63,61,61,61,61,70,58,73,70,65,73,58,73,61,61,65,65,68,77,58,61,65,58,65,75,65,65,70,70,61,65,58,70,58,65,65,65,63,61,56,51,73,70,63,58,61,75,53,77,58,53,65,77,70,63,70,61,75,65,61,65,65,61,61,70,63,70,63,75,75,56,58,58,75,61,61,58,65,65,65,73,65,75,65,63,75,65,75,56,70,63,49,56,61,53,63,58,58,65,77,56,65,73,58,58,73,56,70,61,65,63
75,73,65,58,65,70,61,61,63,68,73,63,63,63,61,75,61,61,65,63,63,61,63,65,63,80,65,58,56,65,65,58,63,68,61,63,70,61,63,61,68,63,61,75,65,70,65,61,58,75,61,58,65,70,73,65,65,70,58,58,65,63,73,63,63,58,63,68,70,68,65,61,65,61,61,70,70,56,58,58,73,61,61,53,77,61,68,70,70,56,63,70,63,53,65,61,75,63,70,77,65,80,61,61,61,65,65,77,63,63,61,65,61,77,65,58,68,70,63,58,70,70,58,58,70,65,61,63,68,65,73,70,70,58,61,77,61,73,58,63,61,75,73,58,61,68,77,63,63,65,65,65,65,73,65,68,70,77,75,58,56,61,70,58,63,58,73,68,65,73,65,73,63,65,80,70,70,58,65,63,56,56,68,61,65,58,61,63,77,61,68,65,63,58,70,58,70,65,61,65
77,80,65,58,73,75,65,65,70,75,77,63,63,65,63,75,68,65,65,61,75,68,65,65,65,75,56,63,68,61,77,61,63,73,65,70,68,70,65,68,73,77,65,75,65,73,63,63,65,75,58,56,65,70,68,73,63,68,61,65,73,68,68,65,70,61,61,70,63,65,61,61,70,63,58,77,70,61,63,65,73,68,58,61,77,56,58,70,70,63,68,63,73,63,73,68,75,75,68,75,58,77,65,65,58,68,65,77,65,58,70,61,65,77,65,68,65,70,68,63,68,68,65,68,73,70,65,63,61,58,75,75,73,63,65,80,61,77,61,46,65,75,73,65,65,65,77,61,70,70,65,63,61,75,68,73,70,75,77,61,65,53,73,63,65,61,70,65,70,77,70,73,73,68,77,68,75,61,65,75,56,61,68,63,65,65,68,68,77,58,70,70,58,65,70,63,73,58,65,65
77,77,65,58,75,68,61,61,68,68,75,65,61,61,65,77,61,61,65,58,73,70,63,63,63,77,61,58,63,61,68,58,58,68,63,65,70,63,65,65,73,65,58,75,63,70,63,58,61,70,68,63,63,70,68,65,65,65,58,61,63,65,73,65,65,61,58,68,65,65,65,65,68,63,63,70,73,58,61,63,70,65,63,56,75,61,68,68,70,58,70,65,68,58,68,68,75,63,70,77,65,75,65,68,61,65,63,75,68,65,75,70,63,77,65,63,73,73,65,61,68,68,65,61,65,70,61,58,61,68,73,73,68,58,56,75,58,75,61,63,61,73,70,61,68,63,75,65,65,63,63,65,58,77,65,70,68,75,80,63,58,63,70,61,58,58,75,65,65,73,65,73,70,65,77,70,70,58,65,65,56,61,65,61,65,63,61,63,77,53,70,68,61,58,70,61,70,65,65,65
73,70,70,56,70,63,61,56,65,65,75,65,61,65,63,70,58,61,68,61,70,65,63,56,65,73,58,53,58,61,61,61,56,65,61,63,65,61,65,63,61,65,65,70,61,65,56,65,61,68,63,75,58,73,65,65,61,65,56,58,63,65,68,61,61,58,53,70,65,70,61,63,65,63,65,68,70,58,58,61,73,63,58,58,70,65,61,65,73,53,65,63,61,51,65,61,70,63,65,75,61,70,58,65,68,61,58,73,63,58,65,63,63,77,63,58,70,65,63,56,68,73,58,58,68,65,63,56,58,68,70,70,70,51,58,73,58,75,58,53,58,73,65,58,63,61,75,65,65,56,65,61,53,70,65,65,65,68,75,58,53,63,70,58,58,61,70,65,68,70,61,73,68,65,77,65,73,53,70,58,53,58,63,61,63,58,61,56,75,61,68,68,61,65,73,58,70,63,58,63
65,73,73,56,70,73,65,58,58,65,73,65,58,65,58,70,63,63,70,53,65,70,63,61,63,65,56,56,63,63,68,61,58,68,65,63,68,65,63,65,68,68,61,68,61,68,63,63,58,73,58,63,58,75,65,73,56,65,53,56,70,63,63,68,63,61,58,73,63,75,53,61,68,58,61,73,68,51,63,61,75,65,56,58,68,63,53,63,75,58,65,56,63,53,70,63,70,65,70,65,58,63,61,63,70,65,58,70,61,58,65,58,63,77,61,56,63,65,61,58,63,73,61,58,65,65,70,56,53,58,65,65,61,58,53,73,58,75,58,53,63,73,58,61,65,58,77,63,63,61,65,61,56,68,58,68,58,63,70,63,56,65,73,61,63,63,68,65,70,75,63,73,65,65,70,65,75,53,73,63,49,61,65,63,63,58,58,61,73,58,68,68,56,63,73,61,73,56,61,58
61,68,77,56,65,63,61,53,56,63,68,63,58,65,56,65,56,58,70,58,58,61,65,56,65,65,61,53,53,63,61,58,56,58,63,63,65,58,63,61,63,65,58,61,63,65,63,70,58,68,61,70,56,77,65,65,58,65,58,51,65,63,63,58,56,63,63,65,63,73,61,56,63,56,65,58,63,53,61,56,77,63,56,56,65,63,58,58,75,56,61,58,58,56,68,56,70,56,70,68,58,58,63,61,73,63,53,68,61,61,58,58,61,75,56,46,65,68,58,53,65,70,53,58,68,65,63,53,58,70,61,63,61,53,63,70,58,73,56,63,58,70,56,58,58,61,77,58,58,58,65,61,56,63,61,63,58,53,61,58,53,61,70,58,61,63,65,61,70,70,53,70,63,63,61,61,70,61,73,53,58,58,65,58,63,56,56,56,70,58,65,63,61,61,68,58,70,63,61,58
58,68,77,53,61,65,63,53,61,63,65,65,58,65,51,65,58,65,75,58,58,58,68,58,63,61,49,53,58,65,65,61,58,63,63,65,68,61,61,58,65,65,61,58,63,63,65,63,56,68,53,53,58,75,63,73,53,65,58,53,65,56,56,61,58,61,61,70,61,75,53,56,63,58,65,68,65,51,58,58,77,65,53,63,58,58,53,58,77,56,58,53,58,61,70,58,70,56,65,58,51,53,65,58,75,65,56,65,58,56,56,53,65,75,61,51,61,63,65,58,61,65,56,61,65,61,68,53,51,61,58,65,58,58,61,70,58,70,58,56,65,68,53,58,53,61,77,58,61,53,68,63,53,58,53,63,53,49,58,56,58,58,70,58,65,65,63,65,70,70,61,65,68,65,56,58,68,63,75,56,53,61,65,63,58,61,61,58,65,56,68,63,58,58,63,56,70,53,53,61
56,65,77,56,65,63,61,53,63,63,63,65,58,61,53,58,53,58,70,58,61,61,61,53,58,61,58,53,51,68,58,58,58,58,63,58,65,58,58,58,63,61,58,58,61,58,61,65,56,58,53,65,58,70,63,68,58,63,58,49,65,58,56,56,58,58,56,61,61,68,63,56,58,56,63,65,65,56,53,58,75,61,58,56,56,68,61,58,68,53,58,58,53,58,65,61,65,58,65,58,63,56,65,61,70,58,58,63,61,58,56,56,61,70,58,53,63,65,61,58,65,65,53,56,65,63,65,56,56,61,58,56,61,51,58,70,58,70,56,61,58,68,49,58,58,58,73,58,61,51,63,63,58,61,53,58,53,49,56,61,58,65,63,56,58,63,65,63,65,65,58,63,63,65,53,65,65,58,70,53,65,58,63,58,58,58,61,56,65,63,65,63,63,58,63,58,70,56,65,65
58,65,73,58,61,58,53,51,63,65,65,63,58,63,56,61,58,63,65,58,65,58,63,53,58,61,53,53,58,61,61,63,58,61,61,58,63,58,58,58,70,70,61,58,61,58,63,61,58,61,58,53,63,68,58,61,56,63,58,53,58,61,53,58,58,58,56,65,58,70,58,61,63,61,63,58,68,65,53,61,70,61,56,61,56,58,58,61,65,56,58,58,51,65,65,61,65,63,58,56,58,61,65,63,65,56,61,63,58,61,61,51,63,63,61,51,65,65,58,58,61,70,58,58,65,65,58,56,63,63,63,56,65,56,58,61,56,65,58,61,68,68,49,61,61,58,68,63,58,56,65,65,65,63,56,53,53,56,58,58,58,58,58,58,58,58,63,63,65,61,53,65,65,61,56,63,65,51,70,53,68,65,58,58,61,58,61,53,65,65,61,65,58,65,61,61,65,56,56,63
61,63,65,56,58,56,53,53,56,58,65,58,56,63,61,58,56,58,61,58,65,51,58,53,56,63,65,49,58,58,51,63,56,63,58,51,70,56,58,49,63,58,61,58,58,58,61,68,58,58,58,73,65,63,58,58,58,68,58,49,53,61,56,51,53,58,56,68,61,61,61,61,61,65,58,56,65,73,53,56,61,58,58,56,58,70,61,63,61,53,56,70,49,58,61,58,63,61,58,61,70,65,56,58,63,51,65,61,61,65,63,58,56,61,58,49,61,61,53,58,65,73,56,56,63,61,53,53,63,68,63,56,63,53,51,53,61,65,53,58,63,63,51,58,63,61,58,68,53,46,58,63,61,63,65,51,58,61,63,65,58,70,51,58,53,58,58,58,63,61,49,70,68,61,61,63,63,56,68,49,80,61,51,56,63,58,58,51,65,63,56,61,63,61,58,63,58,56,73,63
58,65,61,56,58,56,53,53,58,61,68,58,53,65,65,56,53,61,58,53,58,53,56,53,56,56,58,53,63,58,56,65,58,61,53,58,65,58,58,46,58,58,65,53,61,68,65,65,68,56,70,56,61,56,56,58,61,70,51,49,53,63,56,49,53,56,53,73,61,56,61,65,58,65,58,63,63,73,53,53,56,61,53,58,58,65,63,63,58,49,61,73,53,58,61,56,61,63,61,56,70,61,58,58,58,58,65,58,70,65,56,63,58,61,53,53,65,61,53,53,58,77,56,63,61,58,56,56,70,77,63,58,68,51,53,56,49,61,58,56,61,56,51,61,70,65,58,70,51,46,58,58,65,65,65,53,58,63,58,70,58,53,51,53,53,63,61,53,58,61,49,65,63,68,56,58,56,58,61,51,73,58,46,53,61,61,58,51,61,61,58,56,65,65,53,61,58,58,65,58
58,65,58,58,63,56,53,51,58,58,65,56,53,61,61,61,56,58,58,53,58,53,58,53,58,61,65,56,61,56,56,70,58,61,58,53,73,53,58,49,63,58,65,56,58,65,63,63,65,53,70,61,61,58,58,58,61,73,53,51,53,61,56,49,53,56,58,65,61,56,58,73,56,65,58,58,61,68,58,53,53,63,56,61,56,68,61,63,56,53,63,75,51,58,63,58,58,63,65,58,70,65,56,63,58,51,65,56,70,63,58,63,56,63,53,46,61,61,56,58,68,70,58,61,58,58,53,58,65,70,63,56,65,53,58,53,58,58,58,65,61,58,49,58,70,63,58,70,56,51,61,65,65,58,68,56,58,65,61,70,61,61,49,56,56,61,63,53,61,58,46,65,63,68,56,65,56,53,58,49,77,65,49,56,63,61,58,53,61,56,58,56,63,61,56,61,56,58,65,58
56,61,65,58,65,58,56,56,58,65,63,58,61,65,63,58,58,63,61,53,61,53,61,56,58,61,65,53,61,61,58,65,58,58,58,56,70,56,58,53,65,58,68,53,63,65,65,65,61,61,68,58,65,61,63,56,68,65,56,53,53,63,56,53,51,61,68,70,61,56,58,70,56,65,58,65,70,73,58,58,58,65,56,65,58,68,58,63,58,53,65,70,56,68,65,53,58,58,68,58,65,63,58,65,61,58,65,58,68,65,58,65,56,61,61,49,61,63,56,58,63,73,61,63,65,61,53,58,68,77,63,56,73,51,70,53,53,58,61,58,65,58,51,61,65,65,61,68,58,51,63,63,70,63,65,56,61,58,58,70,58,53,51,61,58,65,63,58,68,58,51,58,61,68,58,63,58,63,61,53,77,63,51,58,65,68,61,51,61,61,63,58,70,68,58,58,56,65,58,61
61,61,65,58,65,61,58,61,70,63,68,61,63,63,58,58,63,70,65,58,65,56,68,61,65,63,58,58,65,68,63,63,63,61,61,56,73,58,61,56,68,65,63,58,68,63,70,68,58,63,65,61,65,68,65,61,61,65,63,58,51,58,58,58,56,65,70,73,63,65,65,70,63,68,63,65,65,63,65,61,61,65,58,70,58,73,53,65,68,58,68,68,61,68,65,65,61,61,68,56,58,63,65,68,65,58,70,63,68,68,58,56,65,63,68,56,61,70,68,63,65,73,65,58,61,65,56,58,61,63,65,56,73,61,70,53,61,65,63,61,70,65,51,65,58,65,58,68,61,56,65,73,70,65,58,58,58,63,61,70,65,61,51,63,65,65,58,61,70,61,56,68,65,63,58,70,65,65,65,58,70,68,56,63,65,68,61,56,68,65,65,58,65,63,63,61,58,58,63,68
65,58,68,63,68,63,58,61,65,63,70,61,65,63,65,61,65,68,65,63,70,58,65,61,65,65,63,58,65,65,65,68,58,63,68,56,68,53,58,53,68,70,65,63,65,63,70,70,58,63,70,65,68,70,68,61,61,65,70,61,56,58,58,63,56,65,73,70,65,65,68,70,65,68,65,63,68,73,65,58,68,65,65,63,58,65,58,63,68,58,65,70,63,68,65,68,65,61,70,61,65,61,65,65,70,56,65,65,68,70,65,63,63,63,70,61,65,68,70,63,68,70,68,61,61,65,56,63,65,73,65,58,68,63,70,58,65,70,61,65,65,68,53,75,63,70,63,68,61,58,63,68,68,68,63,63,63,58,65,63,65,53,56,65,68,63,63,63,70,61,58,70,68,61,63,65,70,70,65,58,70,68,58,70,65,65,63,56,73,65,65,61,70,68,68,63,58,58,63,63
65,65,70,61,63,58,58,61,65,70,70,65,63,68,70,65,70,68,65,61,73,56,65,58,61,70,51,61,65,68,68,61,63,68,65,58,63,61,61,58,68,70,65,61,65,61,77,68,65,70,61,61,70,73,65,61,53,63,68,61,58,58,58,65,63,65,70,75,63,70,58,65,68,70,68,65,70,65,63,68,70,63,63,68,63,65,51,63,73,63,68,61,63,65,68,65,65,68,68,63,63,63,63,65,68,61,68,70,61,63,68,53,65,65,73,65,68,68,70,70,65,77,68,65,68,65,63,65,73,58,68,63,68,65,70,63,63,75,63,53,73,70,58,73,61,68,65,68,63,61,63,65,70,68,61,65,65,61,70,61,70,58,63,65,63,58,65,61,73,70,65,70,70,61,65,58,75,65,68,65,65,65,61,65,65,68,65,58,70,65,65,65,68,65,70,63,63,51,63,63
70,70,70,65,65,63,56,58,65,61,73,65,58,70,65,68,65,63,65,58,68,63,61,61,58,68,61,56,63,65,61,58,65,63,63,58,70,56,61,58,65,63,65,63,65,63,65,65,63,65,65,58,70,73,65,58,58,63,65,56,56,63,61,61,58,65,70,65,68,70,70,70,70,70,68,63,68,70,58,58,73,63,63,61,61,58,63,63,70,58,70,68,58,65,61,65,65,63,65,65,70,63,61,65,70,58,70,68,70,65,68,65,61,63,70,56,70,65,61,70,63,73,61,61,63,65,58,65,70,70,65,58,73,61,65,63,63,70,61,68,65,68,56,70,63,65,68,65,63,58,58,63,70,65,65,58,68,58,68,65,58,58,61,61,53,61,70,63,63,68,58,68,70,65,65,63,73,68,70,56,65,63,61,65,65,68,65,53,73,56,61,65,73,61,70,65,65,58,63,65
65,70,68,61,68,65,58,56,63,63,75,61,58,73,65,65,68,68,65,53,68,65,61,63,58,63,53,56,63,61,63,61,63,63,61,63,65,58,61,61,63,65,70,58,65,70,65,63,70,61,63,61,65,70,58,58,58,65,56,53,56,68,58,58,61,65,65,73,65,68,63,68,70,70,68,70,65,70,56,63,70,65,58,63,61,61,58,65,70,58,70,65,56,61,68,63,63,73,63,63,61,58,63,63,65,58,70,68,70,61,68,58,61,63,70,53,68,65,58,68,65,75,63,65,65,65,63,65,65,65,65,61,70,58,65,58,58,65,63,51,68,65,56,68,68,65,73,68,63,58,63,58,73,70,70,58,68,61,65,63,61,53,61,58,58,65,68,61,65,68,58,65,65,68,58,61,73,63,68,58,63,63,53,58,65,68,65,53,65,63,58,63,70,65,65,61,65,53,65,68
61,70,63,58,73,68,56,58,65,63,73,63,58,68,61,65,61,63,65,58,68,73,63,63,63,65,65,58,65,61,58,65,63,61,61,61,70,58,61,65,65,58,65,58,65,73,63,63,70,56,75,61,68,65,65,61,61,70,58,56,58,65,65,56,58,63,63,68,70,63,65,75,70,70,63,70,65,65,58,61,65,65,61,63,56,63,73,68,65,56,70,77,53,58,65,68,61,65,65,63,68,61,61,65,63,58,70,65,77,70,65,65,58,65,68,56,68,65,63,68,68,80,68,63,61,65,61,65,68,65,63,58,68,53,58,58,58,63,65,63,68,61,58,65,70,68,70,65,65,58,61,61,70,73,73,58,70,65,63,70,63,56,58,58,58,65,73,61,65,61,58,65,65,73,61,68,65,61,65,53,63,65,58,61,63,63,61,53,70,53,65,63,70,63,65,63,58,61,63,65
61,70,63,65,75,63,58,61,65,73,75,65,61,63,68,63,61,65,65,61,65,70,63,65,61,65,65,56,61,58,58,68,58,61,65,58,70,61,63,70,65,61,68,58,70,73,68,65,68,63,70,68,63,63,65,61,68,75,56,56,61,68,65,58,58,65,63,70,68,58,63,73,68,65,63,70,63,70,53,61,65,70,65,63,56,65,63,68,63,51,70,75,56,65,70,61,61,73,65,63,63,63,63,70,58,58,63,65,75,70,61,65,58,68,65,53,68,68,58,63,65,73,65,65,65,65,61,63,73,61,65,65,65,49,70,58,65,63,65,53,65,58,56,65,68,70,75,65,65,58,63,61,70,75,75,58,68,65,65,70,63,53,63,61,63,65,73,61,65,61,56,58,70,73,63,63,65,61,63,51,65,63,63,61,70,63,63,53,70,70,68,61,70,75,65,65,63,63,77,68
61,68,65,63,77,65,63,63,65,68,75,65,61,63,65,65,65,65,68,61,65,73,61,70,63,61,58,58,68,63,63,61,65,63,65,61,73,61,63,70,65,61,65,61,68,77,63,63,65,65,70,58,65,65,70,63,68,70,63,56,63,63,63,58,61,73,61,70,70,65,63,70,65,65,61,73,68,65,58,65,65,70,61,63,56,63,65,65,65,58,65,68,58,65,73,65,63,65,68,61,63,63,56,73,63,61,68,65,73,65,58,65,61,68,65,56,70,65,65,63,70,73,65,65,65,65,61,65,68,61,68,65,68,53,65,63,61,65,65,65,65,63,53,68,63,70,77,68,68,58,63,63,73,70,65,65,65,65,68,70,65,58,65,63,58,63,70,61,63,63,61,63,70,75,65,61,70,61,65,53,58,65,58,63,70,63,61,56,70,61,70,61,65,58,68,63,65,63,65,70
58,65,68,65,77,61,61,58,65,75,68,68,63,68,70,61,65,63,70,61,63,70,63,70,61,61,65,56,61,61,58,58,61,63,65,63,65,53,65,68,63,61,61,58,65,75,68,63,65,63,70,61,65,68,73,56,65,70,58,56,58,65,63,53,51,73,58,68,73,65,68,70,61,65,65,65,70,68,58,61,68,65,65,58,56,58,65,58,68,51,70,68,58,61,65,56,63,61,68,61,65,58,58,75,68,61,70,65,70,65,63,70,65,68,65,53,70,65,61,65,68,63,58,70,68,63,63,65,73,63,65,58,73,49,68,63,65,65,68,58,65,65,51,65,68,75,75,65,73,56,63,58,70,65,70,58,58,63,63,73,53,53,61,65,56,63,75,63,65,61,58,61,68,70,58,56,70,58,68,53,65,58,61,63,68,68,65,49,68,58,70,63,68,70,63,65,68,61,65,65
53,58,63,63,73,63,61,56,63,65,73,58,58,65,68,58,65,58,65,58,68,70,65,63,61,56,53,58,68,61,65,58,63,63,63,58,65,58,65,65,65,63,58,58,63,68,68,61,63,63,70,56,65,65,65,61,61,63,53,53,49,58,58,56,58,65,56,70,68,65,63,65,65,65,63,68,65,53,56,61,65,63,58,61,53,58,58,63,65,53,70,61,61,58,65,70,58,61,70,58,56,53,56,70,63,53,68,65,68,61,68,63,63,63,65,56,65,63,63,65,63,65,61,68,61,63,58,63,68,58,58,61,70,56,61,56,58,61,65,51,70,63,53,68,63,65,63,65,63,56,63,53,68,65,63,63,61,63,58,73,58,56,58,61,63,61,68,58,68,63,56,56,68,58,56,58,65,58,65,56,53,61,56,63,63,68,63,53,65,56,65,58,65,56,61,65,63,56,68,65
